
// ==========================================================================
//  GPLEX error listing for lex source file <Config.Language.analyzer.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  JORN-PC
//  DateTime: 02-04-2016 21:18:39
//  UserName: Jorn
// ==========================================================================


%namespace ZimmerBot.Core.ConfigParser
%using ZimmerBot.Core.WordRegex;
%scannertype ConfigScanner
%visibility internal
%tokentype Token

%option stack, minimize, parser, verbose, persistbuffer, noembedbuffers 

Word       [[:IsLetter:]]+[[:IsLetter:]0-9]*
Number     [0-9]+(\.[0-9]+)?
Comment    #
Space      [ \t]


/* No. 1-3 */
%x str
%x output
%x comment

%{
 internal StringBuilder StringInput = null;
%}


%%

/* Scanner body */

\>          { return (int)Token.T_GT; }
\<          { return (int)Token.T_LT; }
:           { return (int)Token.T_COLON; }
=>          { return (int)Token.T_IMPLIES; }
,           { return (int)Token.T_COMMA; }
\.          { return (int)Token.T_DOT; }
\|          { return (int)Token.T_PIPE; }
\(          { return (int)Token.T_LPAR; }
\)          { return (int)Token.T_RPAR; }
\{          { return (int)Token.T_LBRACE; }
\}          { return (int)Token.T_RBRACE; }
\*          { return (int)Token.T_STAR; }
\+          { return (int)Token.T_PLUS; }
&           { return (int)Token.T_AMP; }
=           { return (int)Token.T_EQU; }
$           { return (int)Token.T_DOLLAR; }
\?          { return (int)Token.T_QUESTION; }
\!          { return (int)Token.T_EXCL; }

\"          { StringInput = new StringBuilder(); BEGIN(str); }

![ ]*concept     { return (int)Token.T_CONCEPT; }
![ ]*call        { return (int)Token.T_CALL; }
![ ]*weight      { return (int)Token.T_WEIGHT; }
![ ]*every       { return (int)Token.T_EVERY; }
![ ]*answer      { return (int)Token.T_ANSWER; }
![ ]*rdf_import  { return (int)Token.T_RDF_IMPORT; }
![ ]*rdf_prefix  { return (int)Token.T_RDF_PREFIX; }

{Number} { yylval.n = TryParseDouble(yytext); return (int)Token.T_NUMBER; }

%{Word}  { yylval.s = yytext; return (int)Token.T_CWORD; }
//^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// Error: Expected end-of-line here
// --------------------------------
{Word}   { yylval.s = yytext; return (int)Token.T_WORD; }

{Comment}   { BEGIN(comment); }

{Space}+		/* skip */


<str>[^\n\"]* { StringInput.Append(yytext); }
//----^^-^
// Error: Illegal character in this context
// Error: Illegal character in this context
// Error: Illegal character in this context
// ----------------------------------------
<str>\"       { BEGIN(INITIAL); return (int)Token.T_STRING; }
//---^
// Error: Illegal character in this context
// Error: Literal string terminated by end of line
// -----------------------------------------------

<comment>[^\r\n]* /* skip */
//--------^^-^
// Error: Illegal character in this context
// Error: Illegal character in this context
// Error: Illegal character in this context
// ----------------------------------------
<comment>\r|\n    { BEGIN(INITIAL); }
//-------^--^
// Error: Illegal character in this context
// Error: Illegal character in this context
// ----------------------------------------


<output>[^\r\n\\]*    { StringInput.Append(yytext); }
//-------^^-^
// Error: Illegal character in this context
// Error: Illegal character in this context
// Error: Illegal character in this context
// ----------------------------------------
<output>\\(\r\n?|\n)  { StringInput.Append(yytext.Substring(1)); }
//------^^-^
// Error: Illegal character in this context
// Error: Illegal character in this context
// Error: Illegal character in this context
// ----------------------------------------
<output>\\[^\r\n]     { StringInput.Append(yytext.Substring(1)); }
//------^^-^
// Error: Illegal character in this context
// Error: Illegal character in this context
// Error: Illegal character in this context
// ----------------------------------------
<output>\r\n?|\n      { BEGIN(INITIAL); return (int)Token.T_OUTPUT; }
//------^-^---^
// Error: Illegal character in this context
// Error: Illegal character in this context
// Error: Illegal character in this context
// ----------------------------------------

%%// Error: Missing matching construct <')'> 
// Error: Missing matching construct <']'> 
// Error: Parser error <Syntax error, unexpected %%> 
// --------------------------------------------------
// ==========================================================================

